"0","#| output: false"
"0","#| include: false"
"0","import numpy as np"
"0","import pandas as pd"
"0","import yfinance as yf"
"0","import tensorflow as tf"
"0","import matplotlib.pyplot as plt"
"0","import plotly.express as px"
"0","import plotly.graph_objects as go"
"0","from tensorflow.keras.layers import Dense, LSTM"
"0","from tensorflow.keras.models import Sequential"
"0","from sklearn.preprocessing import MinMaxScaler"
"0",""
"0","pd.options.mode.chained_assignment = None"
"0","tf.random.set_seed(0)"
"0","df = pd.read_excel('Data.xlsx')"
"0",""
"0","# ------------- Entrenamiento y prueba del modelo --------------"
"0","y = df['Confirmed'].fillna(method='ffill')"
"2","<string>:1: FutureWarning: Series.fillna with 'method' is deprecated and will raise in a future version. Use obj.ffill() or obj.bfill() instead.
"
"0","y = y.values.reshape(-1, 1)"
"0","# scale the data"
"0","scaler = MinMaxScaler(feature_range=(0, 1))"
"0","scaler = scaler.fit(y)"
"0","y = scaler.transform(y)"
"0",""
"0","# generate the input and output sequences"
"0","n_lookback = 53  # length of input sequences (lookback period)"
"0","n_forecast = 30  # length of output sequences (forecast period)"
"0",""
"0","X = []"
"0","Y = []"
"0",""
"0","for i in range(n_lookback, len(y) - n_forecast + 1):"
"0","    X.append(y[i - n_lookback: i])"
"0","    Y.append(y[i: i + n_forecast])"
"0","    "
"0","X = np.array(X)"
"0","Y = np.array(Y)"
"0",""
"0","# fit the model"
"0","model = Sequential()"
"2","2"
"2","023-12-16 21:18:15.613101: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE SSE2 SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
"0","model.add(Dense(20, activation='sigmoid', input_dim=n_lookback))"
"0","model.add(Dense(n_forecast))"
"0",""
"0","model.compile(loss='mean_squared_error', optimizer='adam')"
"0","model.fit(X, Y, epochs=20, batch_size=4, verbose=0)"
"1","<keras.src.callbacks.History object at 0x00000270BCF03310>
"
"0","# generate the forecasts"
"0","X_ = y[- n_lookback:]  # last available input sequence"
"0","X_ = X_.reshape(1, n_lookback, 1)"
"0",""
"0","Y_ = model.predict(X_).reshape(-1, 1)"
"1","
1/1 [==============================] - ETA: 0s"
"1","
1/1 [==============================] - 0s 81ms/step
"
"0","Y_ = scaler.inverse_transform(Y_)"
"0",""
"0","# organize the results in a data frame"
"0","df_past = df"
"0","df_past.rename(columns={'Date': 'Date', 'Confirmed': 'Actual'}, inplace=True)"
"0","df_past['Date'] = pd.to_datetime(df_past['Date'])"
"0","df_past['Forecast'] = np.nan"
"0","df_future['Date'] = pd.date_range(start=df_past['Date'].iloc[-1] + pd.Timedelta(days=1), periods=n_forecast)"
"0","df_future['Forecast'] = Y_.flatten()"
"0","df_future['Actual'] = np.nan"
"0",""
"0","results = df_past._append(df_future).set_index('Date')"
"0","# Calculate minimum, median, and maximum for each forecasted date"
"0","results['Min'] = results['Forecast'].rolling(window=2).min()"
"0","results['Max'] = results['Forecast'].rolling(window=2).max()"
"0","results['Median'] = results['Forecast'].rolling(window=2).median()"
"0",""
"0","# Creamos la gráfica con las predicciones"
"0","#fig = px.line(results, x=results.index, y=['Actual','Forecast', 'Median'],"
"0","fig = px.line(results, x=results.index, y=['Actual', 'Median'],"
"0","              labels={'index': 'Date', 'value': 'Confirmed Cases'},"
"0","              title='Casos Confirmados',"
"0","              line_shape='linear')"
"0",""
"0","fig.update_traces(line=dict(color='cornflowerblue'), selector=dict(name='Actual'))"
