"0","reticulate::repl_python()"
"0","#| output: false"
"0","#| include: false"
"0",""
"0","import numpy as np "
"0","import pandas as pd "
"0","import plotly.express as px "
"0","from statsmodels.tsa.holtwinters import ExponentialSmoothing"
"0",""
"0","# Importación de los datos de CASOS DE MUERTE del 20-02-2020 al 15-08-2020"
"0","data = pd.read_excel('muertes.xlsx')"
"0","df = pd.DataFrame(data)"
"0"," "
"0","# ---------- Predicción de los próximos 30 días ----------"
"0","# Configurar el modelo Holt-Winters"
"0","model = ExponentialSmoothing(df['Deaths'], trend='add', seasonal='add', seasonal_periods=14)"
"0","model_fit = model.fit(optimized=True)"
"0",""
"0","# Generar predicciones"
"0","forecast_days = 30  # Número de días a predecir"
"0","forecast = model_fit.forecast(steps=forecast_days)"
"0",""
"0","# Crear un DataFrame con las fechas de predicción"
"0","forecast_dates = pd.date_range(start=df['Date'].max() + pd.Timedelta(days=1), periods=forecast_days, freq='D')"
"0",""
"0","# Agregar las fechas y valores predichos al DataFrame original"
"0","forecast_df = pd.DataFrame({'Date': forecast_dates, 'Forecast': forecast})"
"0","df_t = pd.concat([df, forecast_df])"
"0",""
"0","# Crear una gráfica interactiva con Plotly"
"0","fig = px.line(df, x='Date', y='Deaths', title='Holt-Winters Forecast', labels={'Deaths': 'Deaths'})"
"0","fig.add_scatter(x=forecast_dates, y=forecast, mode='lines', name='Forecast', line=dict(color='red'))"
"1","Figure({
    'data': [{'hovertemplate': 'Date=%{x}<br>Deaths=%{y}<extra></extra>',
              'legendgroup': '',
              'line': {'color': '#636efa', 'dash': 'solid'},
              'marker': {'symbol': 'circle'},
              'mode': 'lines',
              'name': '',
              'orientation': 'v',
              'showlegend': False,
              'type': 'scatter',
              'x': array([datetime.datetime(2020, 2, 20, 0, 0),
                          datetime.datetime(2020, 2, 21"
"1",", 0, 0),
                          datetime.datetime(2020, 2, 22, 0, 0),
                          datetime.datetime(2020, 2, 23, 0, 0),
                          datetime.datetime(2020, 2, 24, 0, 0),
                          datetime.datetime(2020, 2, 25, 0, 0),
                          datetime.datetime(2020, 2, 26, 0, 0),
                          datetime.datetime(2020, 2, 27, 0, 0),
                          datetime.datetime(2020, 2, 28, 0, 0),
                          datetime.datetime(202"
